Title,Video link,What the police is doing,What the police is armed with,Police Officer in-charge,State ruled by,Who are the victims?,No. of civilian deaths,No. of injured civilians,No. police personnel injured,No. police personnel deaths,Location,Lattitude (°N),Longitude (°E)
Police firing in Mangalore,https://twitter.com/srivatsayb/status/1208052736370954241?s=20,Firing the mob at the protest,Guns,"P.S Harsha, Commissioner of Police, Mangalore
Shantaram Kunder, CCB Inspector, Mangalore",BJP,Residents,2,2,,0,Mangalore,12.9,74.85
Turning a peaceful protest into a violent one,https://twitter.com/Amitjanhit/status/1208229532022398978?s=20 ,Charging lathis at the protestors,"Lathis,Guns",,BJP,Residents,,,,0,Delhi,28.67,77.23
Police damaging property by themselves,https://twitter.com/t_d_h_nair/status/1208039740374732802?s=20,Damaging things by throwing brick,"Bricks,Lathis,guns",,BJP,Residents,,,,0,Delhi,28.67,77.23
Police damaging a car in Bulandshahr,https://twitter.com/GauravPandhi/status/1208069417013170176?s=20,Damaging a car by a lathi,"Bricks,Lathis,guns",,BJP,,,,,0,Bulandshahr,28.4104,77.8484
Police damaging vehicles,https://twitter.com/alishakhan102/status/1208461878646542336?s=20,Damaging vehicles with lathis,Lathis,,BJP,,,,,0,Aurangabad,19.8957,75.3203
BJP workers dressed in skull caps fomenting violence,https://www.telegraphindia.com/states/west-bengal/stone-gang-in-fake-skullcap-held-by-murshidabad-police/cid/1728657,Alleged BJP workers pelting stones at an engine,,,BJP,,,,,0,Murshidabad,24.17,88.28
RSS workers caught damaging shops in Gorakhpur,https://www.telegraphindia.com/india/blood-stains-uttar-pradesh-streets/cid/1729075?utm_source=twitter&utm_medium=social&utm_campaign=tt_daily_twit,Police attacking civilians on the basis of suspicion,,,BJP,,,,,0,Gorakhpur,26.7504,83.38
"CT Ravi, Karnataka BJP, threatening protestors with another Godhra",https://twitter.com/mirrorforyou3/status/1207731416655486976?s=20,Tourism minister CT Ravi claiming that situations like Godhra might arise if the majority loses its patience,,,BJP,,,,,0,Bengaluru,12.97,77.56
A “The Hindu” journalist arrested in UP or no reason because he was Kashmiri,https://www.thehindu.com/news/national/a-first-person-account-by-the-hindu-correspondent-omar-rashid-of-how-he-was-picked-up-threatened-and-released-by-cops/article30361909.ece,Journalist Omar Rashid and Robin Verma arrested and assaulted by the police on suspecting that they were a part of the protest and on the basis that Rashid was a Kashmiri,,,BJP,,,,,0,Lucknow,26.855,80.915
Woman school teacher arrested and beaten brutally,https://www.thequint.com/news/india/sadaf-zabeen-arrested-beaten-by-police,Sadaf Jafar being arrested on questioning the police for not taking strict actions against the stone pelters,,,BJP,,,,,0,Lucknow,26.855,80.915
Police use blows to the head on protestors (the usual method is blows to the legs),https://twitter.com/CNNnews18/status/1208046028479352832,Jama Masjid protestors suffer head injuries after being hit on the head,,,BJP,,,,,0,Delhi,28.67,77.23
Gorakhpur (Ajay Singh Bisht’s hometown),https://twitter.com/azaadindiacol/status/1208488755473993728?s=20,The protestors are being lathi charged,lathis,,BJP,,,,,0,Gorakhpur,26.7504,83.38
Darya Ganj street in Delhi,https://twitter.com/zoyaqureshi_/status/1208030356647088130?s=20,The protestors are water cannoned and lathi charged,,,BJP,,,,,0,Delhi,28.67,77.23
The police literally quoting the PM on “we know what they look like” to randomly pick up someone who looks Muslim,https://twitter.com/saahilmenghani/status/1208062858669350912?s=20,"Police taking hold of a skullcapped man and later quotes Modi by saying ""Kapdo se pehchane jayege""",,,BJP,,,,,0,Delhi,28.67,77.23
Students at AMU have needed medical amputation of arms/limbs,https://twitter.com/DevjyotGhoshal/status/1208621623299002368, Protestors are being attacked by lathis and tear gas. The attack has left many students severely injured,,,BJP,Students,,,,0,Delhi,28.67,77.23
NSFW Warning: Images of police brutality on students,https://twitter.com/MaskoorUsmani/status/1206258211679948800,The police attack on the students have left them severly injured and prone to the risk of amputatation,,,BJP,Students,,,,0,Aligarh,27.8922,78.0618
Children being held and beaten with belts by the police,https://twitter.com/thewire_in/status/1208099148148264960?s=20,Juveniles beaten up at the Daryaganj police station,,,BJP,Children,,,,0,Delhi,28.67,77.23
More minors being thrashed by the police in UP,https://twitter.com/imMAK02/status/1208428070425649157?s=20,A minor muslim boy being beaten by the Gorakhpur police,,,BJP,Children,,,,0,Gorakhpur,26.7504,83.38
One of the casualties is a 8-year old. 8. Years. Old.,https://twitter.com/MirrorNow/status/1208315524486254592?s=20,,,,BJP,Children,,,,0,Lucknow,26.855,80.915
,https://twitter.com/shraddhs/status/1208215489157054464,Peaceful,,,,-,,,,,Nagpur,21.17,79.09
,https://twitter.com/CPPuneCity/status/1208057982929391616,Peaceful,,,,-,,,,,Pune,18.53,73.85
,https://twitter.com/AzmiShabana/status/1207698719115808768,Peaceful,,,,-,,,,,Mumbai,19.017,72.857
,https://twitter.com/itssinghswati/status/1207995229455839233?s=20,Peaceful,,,,-,,,,,Vaniyambadi,12.68,78.63
,https://twitter.com/Akshayanath/status/1208084321480761345?s=20,Peaceful,,,,-,,,,,Coimbatore,11,76.95
,https://twitter.com/bemusedlawyer/status/1208439278541295618?s=20,Peaceful,,,,-,,,,,Hyderabad,17.4,78.48
,https://twitter.com/advsanwar/status/1208728309623873538?s=20,Peaceful,,,,-,,,,,Mumbai,19.017,72.857
"This happened a few minutes back in Daryaganj, Delhi.",https://twitter.com/sumqqq/status/1208029006961893376?s=20,"The police is chasing protestors and beating them in the streets of Daryaganj, New delhi","Lathis and sticks, beating people repeatedly with lathis",,Ruled by AAP but the police falls under BJP ,,,,,,Delhi,28.67,77.23
"7pm, Jama Masjid - Sound on, please. Hear the sound the lathis make when they hit a minor, hear the cops shout “Maaro, maaro”. This is just horrifying.",https://twitter.com/royradhika7/status/1208135563372445696?s=20,Police hitting a minor with lathis ,Lathis ,,Ruled by AAP but the police falls under BJP ,,,,,,Delhi,28.67,77.23
Police throwing stones at Muslims praying in Lucknow,https://twitter.com/doamuslims/status/1208021114296946689?s=20,Police pelting stones on people due to which some people also throwing back stones,Stones,,BJP,,,,,,Lucknow,26.855,80.915
"This is from Gorakhpur, Uttar Pradesh. 

BJP Govt's brave UP Police beating up a minor Muslim boy in Gorakhpur. ",https://twitter.com/imMAK02/status/1208428070425649157?s=20,Several Police personnel beating people with lathis,Lathis,,BJP,,,,,,Gorakhpur,26.7504,83.38
,https://twitter.com/writesalman/status/1208069776884428800?s=20,,,,,,,,,,Mangalore,12.9,74.85
Police attacking protest procession from behind,https://twitter.com/DesiPoliticks/status/1209173205040160774?s=08,Police charging towards peaceful procession of protestors from behind ,Lathis,,,,,,,,Lucknow,26.855,80.915
Bijnor police brutality against paralysed old man,https://twitter.com/sharmasupriya/status/1209041730235842560?s=19,"Police dragging paralysed man, you hear gunshot in end",,,,,,,,,Bijnor,29.37,78.13
Husainabad Lucknow ,https://twitter.com/AapAfroz/status/1209072154001596417?s=08,Police attacking cars in Husainabad Lucknow ,Lathis ,,,,,,,,Lucknow,26.855,80.915
Bulandshahar Police attacking multiple cars,https://twitter.com/imMAK02/status/1208094891621806080?s=08,Police attacking cars in Bulandshahar UP,Lathis ,,,,,,,,Bulandshahr,28.4104,77.8484
Aurangabad Bihar,https://twitter.com/SyedYawerHussa1/status/1209296533645971456?s=08,Police damaging cars parked inside compound ,Lathis and stones,,,,,,,,Aurangabad,19.8957,75.3203
Lucknow. Civilians with BJP sticker on car throwing stones on students,https://twitter.com/srivatsayb/status/1206886926289997825?s=08,Civilians with BJP stickers throwing stones on students .,,,,,,,,,Lucknow,26.855,80.915
Pro BJP men attacking lone Muslim man,https://twitter.com/cjwerleman/status/1209163918033080322?s=19,,,,,,,,,,Lucknow,26.855,80.915
"Jabalpur, MP",https://twitter.com/KhanIrshad0/status/1209189532261855233?s=19,Police attacks cars in muslim doctor's compound. Signboard shows the doctor's name. ,,,,,,,,,Jabalpur,23.1751,79.9551
Kanpur UP,https://twitter.com/Dilsedesh/status/1208420756008255490?s=19,Pro BJP civilians with police saying camera holder to put the camera aside and let the police fire. Many pro bjp civilians seen beating men with police ,,,,,,,,,Kanpur,26.44,80.33
Bihar,https://twitter.com/neobie14/status/1208661457585549312?s=19,Police destroying vehicles,,,,,,,,,Patna,25.625,85.13
UP,https://twitter.com/neobie14/status/1208691872866226176?s=19,Police breaking locks of shops as woman saying in video,,,,,,,,,Lucknow,26.855,80.915
Gorakhpur UP,https://twitter.com/imMAK02/status/1208428070425649157?s=08,Police ganging up on and attackinglone men passing by. ,,,,,,,,,Gorakhpur,26.7504,83.38
"Mangalore, Karnataka ",https://twitter.com/KKAdeeb1/status/1209938288951214080?s=19,"Mushraf, 16 yr old student was just standing outside his college Matha Education Center waiting for bus, immediately a bunch of police came & attacked him mercilessly.",,,,,,,,,Mangalore,12.9,74.85