Link	Caption	Date	City	State	Latitude (°N)	Longitude (°E)
https://twitter.com/deeppatelj/status/1211255098971545606?s=20	Protesters chant slogans against CAA and NRC even as Ahmedabad Police escorts them to Universitiy Police Station.	12/29/19	Ahmedabad	Gujarat	23.0301	72.58
https://twitter.com/satishjha/status/1211259947037724674?s=20	Police drag away protesters against CAA and NRC.	12/30/19	Ahmedabad	Gujarat	23.0301	72.58
https://twitter.com/MaskoorUsmani/status/1206258211679948800	AMU students bear signs of grave injuries after police stormed their campus to disperse anti-CAA protests. The right hand of a student was amputated after being hit by a tear gas shell.	12/31/19	Aligarh	Uttar Pradesh	27.8922	78.0618
https://twitter.com/alishakhan102/status/1208461878646542336?s=20	Aurangabad Police vandalising cars parked on the streets.	1/2/20	"Aurangabad, Bihar"	Bihar	24.7704	84.38
https://twitter.com/SyedYawerHussa1/status/1209296533645971456?s=08	Police hitting a car parked inside the premises of a house with lathi and brick	1/3/20	"Aurangabad, Bihar"	Bihar	24.7704	84.38
https://twitter.com/mirrorforyou3/status/1207731416655486976?s=20	"Karnataka Tourism Minister, CT Ravi (BJP), making a statement to the press that situations like Godhra might arise if the majority loses its patience"	1/4/20	Bengaluru	Karnataka	12.97	77.56
https://twitter.com/sharmasupriya/status/1209041730235842560?s=19	"Police dragging paralysed old man, gunshots being heard during the last couple of seconds of the video"	1/5/20	Bijnor	Uttar Pradesh	29.37	78.13
https://twitter.com/GauravPandhi/status/1208069417013170176?s=20	Policemen damaging cars by lathi leading to cracked glasses on the cars	1/6/20	Bulandshahr	Uttar Pradesh	28.4104	77.8484
https://twitter.com/imMAK02/status/1208094891621806080?s=08	Police attacking multiple cars	1/7/20	Bulandshahr	Uttar Pradesh	28.4104	77.8484
https://twitter.com/Akshayanath/status/1208084321480761345?s=20	Peaceful & massive crowd in Coimbatore.	1/8/20	Coimbatore	Tamil Nadu	11	76.95
https://twitter.com/Amitjanhit/status/1208229532022398978?s=20 	Turning a peaceful protest into a violent one. Charging lathis at the protestors	1/9/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/t_d_h_nair/status/1208039740374732802?s=20	Police damaging property by throwing bricks	1/10/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/CNNnews18/status/1208046028479352832	Jama Masjid protestors suffer head injuries after being hit on the head	1/11/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/zoyaqureshi_/status/1208030356647088130?s=20	The protestors are water cannoned and lathi charged on Darya Ganj street	1/12/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/saahilmenghani/status/1208062858669350912?s=20	The police literally quoting the PM on “we know what they look like” to randomly pick up someone who looks Muslim	1/13/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/DevjyotGhoshal/status/1208621623299002368	 Protestors are being attacked by lathis and tear gas. The attack has left many students severely injured. Students at AMU have needed medical amputation of arms/limbs	1/14/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/thewire_in/status/1208099148148264960?s=20	Juveniles beaten up at the Daryaganj police station	1/15/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/sumqqq/status/1208029006961893376?s=20	"The police is chasing protestors and beating them in the streets of Daryaganj, New delhi"	1/16/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/royradhika7/status/1208135563372445696?s=20	"Police hitting a minor with lathis. 7pm, Jama Masjid - Sound on, please. Hear the sound the lathis make when they hit a minor, hear the cops shout “Maaro, maaro”. This is just horrifying."	1/17/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/Zebaism/status/1210542010492436480?s=20	This is how Delhi Police chased down peaceful protesters at Kautilya Marg- they were on their way to UP Bhawan	1/18/20	Delhi	New Delhi	28.67	77.23
https://twitter.com/HemaniBhandari/status/1211493218778398721?s=20	"Among the six (at least) shot dead in Firozabad was a differently abled who has left behind a 3-yr-old girl, one with an ailing dependent mother. They were taken to hospital on wooden carts, burried at 3am. "	1/19/20	Firozabad	Uttar Pradesh	27.15	78.3949
https://www.telegraphindia.com/india/blood-stains-uttar-pradesh-streets/cid/1729075?utm_source=twitter&utm_medium=social&utm_campaign=tt_daily_twit	Police attacking civilians on the basis of suspicion. RSS workers caught damaging shops in Gorakhpur	1/20/20	Gorakhpur	Uttar Pradesh	26.7504	83.38
https://twitter.com/azaadindiacol/status/1208488755473993728?s=20	The protestors are being lathi charged in Gorakhpur (Ajay Singh Bisht’s hometown)	1/21/20	Gorakhpur	Uttar Pradesh	26.7504	83.38
https://twitter.com/imMAK02/status/1208428070425649157?s=20	A minor muslim boy being beaten by the Gorakhpur police. Police ganging up on and attacking lone men passing by. 	1/22/20	Gorakhpur	Uttar Pradesh	26.7504	83.38
https://twitter.com/bemusedlawyer/status/1208439278541295618?s=20	(Peaceful) Hyderabad roars against the Citizenship Amendment Act. 	1/23/20	Hyderabad	Telangana	17.4	78.48
https://twitter.com/KhanIrshad0/status/1209189532261855233?s=19	Police attacks cars in muslim doctor's compound. Signboard shows the doctor's name. 	1/24/20	Jabalpur	Madhya Pradesh	23.1751	79.9551
https://twitter.com/Dilsedesh/status/1208420756008255490?s=19	Pro BJP civilians with police saying camera holder to put the camera aside and let the police fire. Many pro bjp civilians seen beating men with police 	1/25/20	Kanpur	Uttar Pradesh	26.44	80.33
https://twitter.com/vinodkapri/status/1210250703664373761	Police damaging private property 	1/26/20	Kanpur	Uttar Pradesh	26.44	80.33
https://twitter.com/vinodkapri/status/1210250703664373761?s=09	"Attacking private property of people not even involved in protests. Talaq Mahal, Kanpur"	1/27/20	Kanpur	Uttar Pradesh	26.44	80.33
https://www.thehindu.com/news/national/a-first-person-account-by-the-hindu-correspondent-omar-rashid-of-how-he-was-picked-up-threatened-and-released-by-cops/article30361909.ece	Journalist Omar Rashid and Robin Verma arrested and assaulted by the police on suspecting that they were a part of the protest and on the basis that Rashid was a Kashmiri.   A “The Hindu” journalist arrested in UP or no reason because he was Kashmiri	1/28/20	Lucknow	Uttar Pradesh	26.855	80.915
https://www.thequint.com/news/india/sadaf-zabeen-arrested-beaten-by-police	Woman school teacher arrested and beaten brutally. Sadaf Jafar being arrested on questioning the police for not taking strict actions against the stone pelters	1/29/20	Lucknow	Uttar Pradesh	26.855	80.915
https://twitter.com/MirrorNow/status/1208315524486254592?s=20	One of the casualties is a 8-year old. 8. Years. Old.	1/30/20	Lucknow	Uttar Pradesh	26.855	80.915
https://twitter.com/doamuslims/status/1208021114296946689?s=20	Police throwing stones at Muslims praying in Lucknow. Police pelting stones on people due to which some people also throwing back stones	1/31/20	Lucknow	Uttar Pradesh	26.855	80.915
https://twitter.com/DesiPoliticks/status/1209173205040160774?s=08	Police charging towards peaceful procession of protestors from behind 	2/1/20	Lucknow	Uttar Pradesh	26.855	80.915
https://twitter.com/AapAfroz/status/1209072154001596417?s=08	Police attacking cars in Husainabad Lucknow 	2/2/20	Lucknow	Uttar Pradesh	26.855	80.915
https://twitter.com/srivatsayb/status/1206886926289997825?s=08	Civilians with BJP stickers throwing stones on students .	2/3/20	Lucknow	Uttar Pradesh	26.855	80.915
https://twitter.com/cjwerleman/status/1209163918033080322?s=19	Pro BJP men attacking lone Muslim man	2/4/20	Lucknow	Uttar Pradesh	26.855	80.915
https://twitter.com/neobie14/status/1208691872866226176?s=19	Police breaking locks of shops as woman saying in video	2/5/20	Lucknow	Uttar Pradesh	26.855	80.915
https://twitter.com/srivatsayb/status/1208052736370954241?s=20	Police firing the mob at the protest	2/6/20	Mangalore	Karnataka	12.9	74.85
https://twitter.com/writesalman/status/1208069776884428800?s=20	Police lathi-charged on people who weren't even in the protests.	2/7/20	Mangalore	Karnataka	12.9	74.85
https://twitter.com/KKAdeeb1/status/1209938288951214080?s=19	"Mushraf, 16 yr old student was just standing outside his college Matha Education Center waiting for bus, immediately a bunch of police came & attacked him mercilessly."	2/8/20	Mangalore	Karnataka	12.9	74.85
https://twitter.com/zebatweets/status/1210418886392201217?s=20	"In Uttar Pradesh's Meerut, we found CCTV footage showing police striking CCTV cameras with batons before screen goes blank.   Five men were killed by bullets in the area that day. Families accuse police. Police deny charges."	2/9/20	Meerut	Uttar Pradesh	29.0004	77.7
https://twitter.com/AzmiShabana/status/1207698719115808768	Peaceful	2/10/20	Mumbai	Maharashtra	19.017	72.857
https://twitter.com/advsanwar/status/1208728309623873538?s=20	"Peaceful. Protest in Dharavi, Asia's largest slum in Mumbai "	2/11/20	Mumbai	Maharashtra	19.017	72.857
https://www.telegraphindia.com/states/west-bengal/stone-gang-in-fake-skullcap-held-by-murshidabad-police/cid/1728657	"Alleged BJP workers pelting stones at an engine, dressed in skull caps fomenting violence"	2/12/20	Murshidabad	West Bengal	24.17	88.28
https://twitter.com/yogital/status/1210514405730873345?s=19	Forcible entry into households and subsequent looting and threats	2/13/20	Muzaffarnagar	Uttar Pradesh	29.485	77.695
https://twitter.com/UAH_India/status/1211117998745894912?s=20	"Moulana Syed raza hussaini (82), a shia scholar, was dragged out from Madarsa & brutally beaten up by cops in Muzaffarnagar, UP."	2/14/20	Muzaffarnagar	Uttar Pradesh	29.485	77.695
https://twitter.com/shraddhs/status/1208215489157054464	Peaceful protest in Nagpur	2/15/20	Nagpur	Maharashtra	21.17	79.09
https://twitter.com/neobie14/status/1208661457585549312?s=19	Police destroying vehicles	2/16/20	Patna	Bihar	25.625	85.13
https://twitter.com/CPPuneCity/status/1208057982929391616	Peaceful	2/17/20	Pune	Maharashtra	18.53	73.85
https://twitter.com/itssinghswati/status/1207995229455839233?s=20	(Peaceful) National Anthem in one voice.  Video from #CAA_NRC_Protests at Vaniyambadi in Tamil Nadu.  	2/18/20	Vaniyambadi	Tamil Nadu	12.68	78.63